filename,author,author_link,wikimedia_link,license_link,license_type,breed
sphynx_0013.jpg,Sonnqor,https://commons.wikimedia.org/wiki/User:Sonnqor,https://commons.wikimedia.org/wiki/File:Sphynx_Xat.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0014.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Sphynx_-_cat._img_014.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0015.jpg,Ghorayr,https://commons.wikimedia.org/wiki/User:Ghorayr,https://commons.wikimedia.org/wiki/File:The_Sphynx_Cat.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0016.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_Sphynx._img_016.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0017.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Sphynx_-_cat._img_036.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0018.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_Sphynx._img_056.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0019.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_Sphynx._img_028.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0020.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_Sphynx._img_057.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0021.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Sphynx_-_cat._img_017.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0022.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_-_Sphynx._img_002.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0023.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Sphynx_-_cat._img_006.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0024.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Sphynx_-_cat._img_004.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0025.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Sphynx_-_cat._img_004.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0026.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_-_Sphynx._img_033.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0027.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_-_Sphynx._img_083.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0028.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_-_Sphynx._img_074.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0029.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_-_Sphynx._img_051.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0030.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_-_Sphynx._img_081.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0031.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_-_Sphynx._img_023.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0032.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_Sphynx._img_041.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0033.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Sphynx_studio_portrait_photographs_of_cat.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0034.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Sphynx_-_cat._img_028.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0035.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Sphynx_-_cat._img_030.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0036.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_Sphynx._img_058.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0037.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_Sphynx._img_058.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0038.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_Sphynx._img_009.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0039.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_-_Sphynx._img_068.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0040.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_-_Sphynx._img_097.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0041.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_-_Sphynx._img_097.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0042.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Sphynx_-_cat._img_052.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0043.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_-_Sphynx._img_075.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0044.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_Sphynx._img_004.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0045.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_-_Sphynx._img_015.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0046.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_-_Sphynx._img_015.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0047.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_-_Sphynx._img_092.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0048.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_-_Sphynx._img_093.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0049.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Sphynx_-_cat._img_010.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0050.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Sphynx_-_cat._img_034.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0051.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_-_Sphynx._img_052.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0052.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_Sphynx._img_015.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
mixed_0001.jpg,Emperor Gibus the 3rd,https://commons.wikimedia.org/wiki/User:Emperor_Gibus_the_3rd,"https://commons.wikimedia.org/wiki/File:Jellybean,_an_American_mixed_breed_cat_who_is_entirely_indifferent_to_becoming_immortalised_on_Wikipedia.jpg",https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,mixed
mixed_0002.jpg,Takashi Hososhima,https://www.flickr.com/people/46151146@N04,"https://commons.wikimedia.org/wiki/File:Its_raining_cats_and_cats,_cat_cafe_Nekorobi_in_Ikebukuro,_Tokyo_(2012_photo;_cropped_2022).jpg",https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,mixed
mixed_0003.jpg,Takashi Hososhima,https://www.flickr.com/people/46151146@N04,https://commons.wikimedia.org/wiki/File:Top_of_a_cat_tree_(5370445224).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,mixed
mixed_0004.jpg,Takashi Hososhima,https://www.flickr.com/people/46151146@N04,https://commons.wikimedia.org/wiki/File:Its_raining_cats_and_cats_(8294831941).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,mixed
mixed_0005.jpg,Chatterie Sinh,https://commons.wikimedia.org/wiki/User:Chatterie_Sinh,https://commons.wikimedia.org/wiki/File:Zoleil.jpg,https://creativecommons.org/licenses/by-sa/3.0/deed.en,3.0 Unported,mixed
mixed_0006.jpg,Takashi Hososhima,https://www.flickr.com/people/46151146@N04,https://commons.wikimedia.org/wiki/File:Love_to_stay_the_desk_(8552405335).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,mixed
mixed_0007.jpg,Takashi Hososhima,https://www.flickr.com/people/46151146@N04,https://commons.wikimedia.org/wiki/File:Good_friends_(7804918220).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,mixed
mixed_0008.jpg,Takashi Hososhima,https://www.flickr.com/people/46151146@N04,https://commons.wikimedia.org/wiki/File:Are_you_going_to_give_me_some_food%3F_(5668368427).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,mixed
mixed_0009.jpg,Sherwin,https://commons.wikimedia.org/w/index.php?title=User:Sherwin2&action=edit&redlink=1,https://commons.wikimedia.org/wiki/File:Egyptian_Mau_mix.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,mixed
mixed_0010.jpg,Takashi Hososhima,https://www.flickr.com/people/46151146@N04,https://commons.wikimedia.org/wiki/File:Another_shot_of_Doraemon_(5373329129).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,mixed
mixed_0011.jpg,gala.martin,https://commons.wikimedia.org/wiki/User:Gala.martin,https://commons.wikimedia.org/wiki/File:3months-old_crossbreed_cats.jpg,https://creativecommons.org/licenses/by-sa/2.5/deed.en,2.5 Generic,mixed
mixed_0012.jpg,racky salzman,https://web.archive.org/web/20161019214843/http://www.panoramio.com/user/5767915?with_photo_id=66888408,https://commons.wikimedia.org/wiki/File:Hahaha_-_panoramio.jpg,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Attribution-Share Alike 3.0 Unported,mixed
mixed_0013.jpg,Brian-R-Phillips,https://commons.wikimedia.org/wiki/User:Brian-R-Phillips,https://commons.wikimedia.org/wiki/File:Lunar_the_cat.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,mixed
mixed_0014.jpg,Carlos Valenzuela,https://commons.wikimedia.org/wiki/User:Cvmontuy,https://commons.wikimedia.org/wiki/File:Cat_front2017.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,mixed
mixed_0015.jpg,Norbert Nagel,https://commons.wikimedia.org/wiki/User:NorbertNagel,https://commons.wikimedia.org/wiki/File:Stray_cat_-_Perissa_-_Santorini_-_Greece.jpg,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Attribution-Share Alike 3.0 Unported,mixed
mixed_0016.jpg,Monalisa Beltharia,https://commons.wikimedia.org/wiki/User:Monalisa_Beltharia,https://commons.wikimedia.org/wiki/File:Domestic_Cat_%27Moonie%27.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,mixed
mixed_0017.jpg,MichalPL,https://commons.wikimedia.org/w/index.php?title=User:MichalPL&action=edit&redlink=1,https://commons.wikimedia.org/wiki/File:Domestic_cat_in_Poland.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,mixed
mixed_0018.jpg,Julián Monge-Nájera,https://commons.wikimedia.org/wiki/User:MongeNajera,https://commons.wikimedia.org/wiki/File:Female_domestic_cat_black_and_white_02.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,mixed
mixed_0019.jpg,Htm,https://commons.wikimedia.org/wiki/User:Htm,https://commons.wikimedia.org/wiki/File:Tricolor_domestic_cat_in_Suomenlinna.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,mixed
mixed_0020.jpg,Julián Monge-Nájera,https://commons.wikimedia.org/wiki/User:MongeNajera,https://commons.wikimedia.org/wiki/File:Black_male_domestic_cat_02.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,mixed
mixed_0021.jpg,Izemeh,https://commons.wikimedia.org/w/index.php?title=User:Izemah&action=edit&redlink=1,https://commons.wikimedia.org/wiki/File:Domestic_cat_sleeping.JPG,https://creativecommons.org/licenses/by-sa/4.0/deed.en,4.0 International,mixed
mixed_0022.jpg,Navvvrisk,https://commons.wikimedia.org/w/index.php?title=User:Navvvrisk&action=edit&redlink=1,https://commons.wikimedia.org/wiki/File:Domestic_Cat_in_process_of_killing_a_ruffed_grouse.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,mixed
mixed_0023.jpg,Maurice Flesier,https://commons.wikimedia.org/wiki/User:Maurice_Flesier,https://commons.wikimedia.org/wiki/File:A_domestic_cat_is_walking.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,mixed
mixed_0024.jpg,Vectra,https://commons.wikimedia.org/w/index.php?title=User:Vectra&action=edit&redlink=1,https://commons.wikimedia.org/wiki/File:Domestic_cat_-_Croatia.JPG,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Attribution-Share Alike 3.0 Unported,mixed
mixed_0025.jpg,Barras,https://commons.wikimedia.org/wiki/User:Barras,https://commons.wikimedia.org/wiki/File:Domestic_cat_(Barras).JPG,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Attribution-Share Alike 3.0 Unported,mixed
mixed_0026.jpg,Banoviciminer,https://commons.wikimedia.org/w/index.php?title=User:Banoviciminer&action=edit&redlink=1,"https://commons.wikimedia.org/wiki/File:Domestic_cat_Felis_catus,_Mahdia,_Algeria.jpg",https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,mixed
mixed_0027.jpg,Navaneeth Krishnan S,https://commons.wikimedia.org/wiki/User:Edukeralam,https://commons.wikimedia.org/wiki/File:Felis_catus-_whiskers_of_a_Domestic_Cat_from_Kerala_02.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,mixed
mixed_0028.jpg,Wikimpan,https://commons.wikimedia.org/wiki/User:Wikimpan,"https://commons.wikimedia.org/wiki/File:Elwira,_a_domestic_cat.jpg",https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,mixed
mixed_0029.jpg,Nancy Wong,https://commons.wikimedia.org/wiki/User:Edmunddantes,https://commons.wikimedia.org/wiki/File:Domestic_short_hair_tuxedo_cat_on_red_rug.jpg,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Attribution-Share Alike 3.0 Unported,mixed
mixed_0030.jpg,Indian poet,https://commons.wikimedia.org/w/index.php?title=User:Indian_poet&action=edit&redlink=1,https://commons.wikimedia.org/wiki/File:DOMESTIC_CAT_1.JPG,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Attribution-Share Alike 3.0 Unported,mixed
mixed_0031.jpg,Deavmi,https://commons.wikimedia.org/wiki/User:Deavmi,https://commons.wikimedia.org/wiki/File:Domestic_cat_3.jpg,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Attribution-Share Alike 3.0 Unported,mixed
mixed_0032.jpg,Ryan Hodnett,https://commons.wikimedia.org/wiki/User:Ryan_Hodnett,https://commons.wikimedia.org/wiki/File:Domestic_Cat_(Felis_catus)_in_a_Box.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,mixed
mixed_0033.jpg,Wasiul Bahar,https://commons.wikimedia.org/wiki/User:Wasiul_Bahar,https://commons.wikimedia.org/wiki/File:Cat_in_Notre_Dame_college_Dhaka.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,mixed
mixed_0034.jpg,Jakub Hałun,https://commons.wikimedia.org/wiki/User:Jakubhal,"https://commons.wikimedia.org/wiki/File:Kot_na_ulicy_D%C5%BCakarty_w_Indonezji,_20220828_1635_1446.jpg",https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,mixed
mixed_0035.jpg,Mike Switzerland,https://commons.wikimedia.org/wiki/User:Mike_Switzerland,https://commons.wikimedia.org/wiki/File:RedCat_8727.jpg,https://creativecommons.org/licenses/by-sa/2.5/deed.en,2.5 Generic,mixed
mixed_0036.jpg,DestinationFearFan,https://commons.wikimedia.org/wiki/User:DestinationFearFan,https://commons.wikimedia.org/wiki/File:Domestic_short-haired_cat_in_Hawaii.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,mixed
mixed_0037.jpg,Vilena66,https://commons.wikimedia.org/wiki/User:Vilena66,https://commons.wikimedia.org/wiki/File:Domestic_black_cat.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,mixed
mixed_0038.jpg,Maurice Flesier,https://commons.wikimedia.org/wiki/User:Maurice_Flesier,https://commons.wikimedia.org/wiki/File:Yellow_domestic_cat_is_resting.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,mixed
mixed_0039.jpg,Kenneth  Allen,https://www.geograph.org.uk/profile/2282,"https://commons.wikimedia.org/wiki/File:Domestic_cat,_Omagh_-_geograph.org.uk_-_3850642.jpg",https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,mixed
mixed_0040.jpg,Scott,https://www.flickr.com/photos/22602916@N00,https://commons.wikimedia.org/wiki/File:White_Domestic_Shorthair_Cat_2006_(cropped).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,mixed
mixed_0041.jpg,Brocken Inaglory,https://sites.google.com/site/thebrockeninglory/,https://commons.wikimedia.org/wiki/File:Feral_cat_3.JPG,https://creativecommons.org/licenses/by-sa/3.0/deed.en,3.0 Unported,mixed
mixed_0042.jpg,Brocken Inaglory,https://sites.google.com/site/thebrockeninglory/,https://commons.wikimedia.org/wiki/File:Feral_cat_2.JPG,https://creativecommons.org/licenses/by-sa/3.0/deed.en,3.0 Unported,mixed
mixed_0043.jpg,EWilson (Volunteer),https://commons.wikimedia.org/wiki/User:EWilson_(Volunteer),https://commons.wikimedia.org/wiki/File:Feral_calico_cat_Istanbul.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,mixed
mixed_0044.jpg,Fred Hsu,https://en.wikipedia.org/wiki/User:Fred_Hsu,https://commons.wikimedia.org/wiki/File:Taiwan_2009_JinGuaShi_Historic_Gold_Mine_Stray_Cat_FRD_8947.jpg,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Attribution-Share Alike 3.0 Unported,mixed
mixed_0045.jpg,Fred Hsu,https://en.wikipedia.org/wiki/User:Fred_Hsu,https://commons.wikimedia.org/wiki/File:Taiwan_2009_JinGuaShi_Historic_Gold_Mine_Stray_Cat_FRD_8947.jpg,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Attribution-Share Alike 3.0 Unported,mixed
mixed_0046.jpg,Elena Chochkova,https://commons.wikimedia.org/wiki/User:Eola,https://commons.wikimedia.org/wiki/File:Cat_E2.jpg,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Attribution-Share Alike 3.0 Unported,mixed
mixed_0047.jpg,Maschicco,https://commons.wikimedia.org/wiki/User:Maschicco,https://commons.wikimedia.org/wiki/File:A_cat_who_loves_fish.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,mixed
mixed_0048.jpg,masatsu,https://www.flickr.com/people/30447586@N00,https://commons.wikimedia.org/wiki/File:Today%27s_Cat@2015-03-16_(16647833549).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,mixed
mixed_0049.jpg,René Modery,https://www.flickr.com/photos/83358088@N00,https://commons.wikimedia.org/wiki/File:Tortoiseshell_singapore_stray_cat_(cropped).jpg,https://creativecommons.org/licenses/by-sa/2.0/deed.en,Attribution-Share Alike 2.0 Generic,mixed
